ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
EXP,201.77,1.0,6233781248.0,30895479.0,47.229,Basic Materials,Eagle Materials Inc,12.90036,0.12983978741678537,forecast_icc,0.08296201460944663,0.23407343306426526,2026-07-20
EXPD,177.37,1.62,23198423040.0,130791133.0,17.303,Industrials,Expeditors International of Was,6.877,0.034757888614221466,forecast_icc,0.03997485893343437,0.09755313843518047,2026-07-20
EXPE,265.08,1.76,31815450624.0,114498625.0,4.8,Consumer Cyclical,"Expedia Group, Inc.",19.90522,0.15353962427946022,forecast_icc,0.09891596802580038,0.01727441822198847,2026-07-20
EXPO,62.68,1.22,3040708864.0,48511629.0,6.96,Industrials,"Exponent, Inc.",2.46872,0.11795991444959353,forecast_icc,0.0639074769448843,0.11104020573539525,2026-07-20
EXR,147.28,6.48,32503799808.0,211260936.0,63.128,Real Estate,Extra Space Storage Inc,4.53782,0.04732668990837019,forecast_icc,0.04213622976762499,0.41030527035566955,2026-07-20
EXTR,30.28,0.0,3959960576.0,130778088.0,0.596,Technology,"Extreme Networks, Inc.",1.03254,0.2654715555813818,forecast_icc,0.07980838068252616,0.019682958694182715,2026-07-20
EYE,20.04,0.0,1605538048.0,80116665.0,11.209,Consumer Cyclical,"National Vision Holdings, Inc.",0.96755,0.22292387990284745,forecast_icc,0.08861274097172422,0.5593313089675219,2026-07-20
EZPW,31.96,0.0,1966689792.0,58565807.0,18.184,Financial Services,"EZCORP, Inc.",1.996,0.07414829659318634,forecast_icc,0.06516036089558636,0.5414990400723044,2026-07-20
F,13.99,0.6,55745851392.0,3913840554.0,9.399,Consumer Cyclical,Ford Motor Company,1.6394,0.11549347322191039,forecast_icc,0.13205987419119997,0.6598910313230075,2026-07-20
FA,22.3,0.0,3825275904.0,171537047.0,7.491,Industrials,First Advantage Corporation,1.22494,0.16633467761686305,forecast_icc,0.0821926372642176,0.3359193039470232,2026-07-20
FAF,71.73,2.2,7309287424.0,101900000.0,53.767,Financial Services,First American Corporation (New,6.82406,0.05967708373021341,forecast_icc,0.09263360501734341,0.7495747508861406,2026-07-20
FANG,195.38,4.4,54962995200.0,281313297.0,129.653,Energy,"Diamondback Energy, Inc.",18.91996,0.01,forecast_icc,0.06902970993171234,0.6635939828828868,2026-07-20
FAST,44.76,0.96,51361988608.0,1147497573.0,3.546,Industrials,Fastenal Company,1.25761,0.10708407216863747,forecast_icc,0.04959972564627779,0.07922252436355666,2026-07-20
FATN,4.49,0.0,62974348.0,14025468.0,1.798,Technology,"FatPipe, Inc.",0.3,0.01,forecast_icc,0.04769448689439526,0.4004454554098758,2026-07-20
FAX,14.51,1.98,[phone].0,41282628.0,15.701,Financial Services,592314,1.01,0.04,trailing_eps_fallback_icc,0.08652680704776072,1.082081302053807,2026-07-20
FBIN,50.21,1.04,5989722112.0,119293417.0,19.757,Industrials,"Fortune Brands Innovations, Inc",3.14202,0.16333441543974891,forecast_icc,0.09856940309255846,0.3934873764756384,2026-07-20
FBIO,3.33,0.0,110619504.0,33219072.0,4.888,Healthcare,"Fortress Biotech, Inc.",2.4,0.01,forecast_icc,0.21208684872416417,1.4678679443003106,2026-07-20
FBIZ,65.74,1.26,549728768.0,8362166.0,44.117,Financial Services,First Business Financial Servic,6.218,0.08298488259890635,forecast_icc,0.0958669937108255,0.6710830847804566,2026-07-20
FBK,59.5,0.84,2973616896.0,49976755.0,38.749,Financial Services,FB Financial Corporation,4.6825,0.09690336358782714,forecast_icc,0.08825870016602241,0.6512437032826841,2026-07-20
FBLA,15.3,0.0,247270784.0,16161489.0,19.12,Financial Services,"FB Bancorp, Inc.",0.17,0.01,trailing_eps_fallback_icc,0.01252202533275788,1.2496731909904892,2026-07-20
FBNC,64.05,0.96,2650095360.0,41375413.0,40.676,Financial Services,First Bancorp,4.655,0.059791621911922554,forecast_icc,0.07301211135929553,0.635066316703411,2026-07-20
FBP,27.43,0.76,4242991872.0,154684352.0,12.805,Financial Services,First BanCorp. New,2.24455,0.06816956628277393,forecast_icc,0.08657057048564487,0.466824633917187,2026-07-20
FBRT,7.89,1.11,607238144.0,76963009.0,14.67,Real Estate,"Franklin BSP Realty Trust, Inc.",0.92,0.3097826086956521,forecast_icc,0.2672575596837402,1.8593155801984664,2026-07-20
FBYD,10.83,0.0,530801696.0,49012162.0,0.309,Industrials,"Falcon's Beyond Global, Inc.",0.18,0.04,trailing_eps_fallback_icc,0.02169369153183298,0.028531856947947656,2026-07-20
FC,21.08,0.0,238074848.0,11293873.0,3.8,Consumer Defensive,Franklin Covey Company,1.255,0.11952191235059773,forecast_icc,0.07471924855059264,0.18026565074190448,2026-07-20
FCAP,60.35,1.24,201902784.0,3345531.0,41.261,Financial Services,"First Capital, Inc.",5.22,0.343,trailing_eps_fallback_icc,0.1722164311501323,0.6836951519747247,2026-07-20
FCBC,44.655,1.24,842493696.0,18866729.0,27.644,Financial Services,"First Community Bankshares, Inc",2.965,0.025295109612141653,forecast_icc,0.06145004087117811,0.6190572807277124,2026-07-20
FCBM,12.8,0.0,387145632.0,30245752.0,14.355,Financial Services,First Carolina Financial Servic,0.925,0.39459459459459456,forecast_icc,0.15645419279425077,1.121484356460465,2026-07-20
FCCO,32.35,0.64,304024000.0,9397960.0,23.496,Financial Services,First Community Corporation,2.93333,0.07727395144767213,forecast_icc,0.09184334329170218,0.7263060421545667,2026-07-20
FCF,20.9,0.56,2125205120.0,101684455.0,15.33,Financial Services,First,1.72167,0.14133370506543064,forecast_icc,0.11076676194957197,0.7334928193425395,2026-07-20
FCFS,209.66,1.68,9190800384.0,43836687.0,52.424,Financial Services,"FirstCash Holdings, Inc.",10.918,0.14508151676131176,forecast_icc,0.07799226867838838,0.2500429106575622,2026-07-20
FCN,160.58,0.0,4840530432.0,30144043.0,56.194,Industrials,"FTI Consulting, Inc.",9.26667,0.20467546594407704,forecast_icc,0.09405719201321683,0.3499439526593601,2026-07-20
FCNCA,2076.28,8.4,24057802752.0,10581789.0,1735.175,Financial Services,"First Citizens BancShares, Inc.",176.86992,0.133153675876599,forecast_icc,0.09916181689623002,0.7632141603849741,2026-07-20
FCPT,26.49,1.47,2907256320.0,109749197.0,10.365,Real Estate,"Four Corners Property Trust, In",1.13968,0.01,forecast_icc,0.0442471704831936,0.39127971588862176,2026-07-20
FCT,9.62,1.15,249960192.0,25983388.0,10.355,Financial Services,First Trust Senior Floating Rat,0.65,0.01,trailing_eps_fallback_icc,0.06943992849783609,1.0764033288148538,2026-07-20
FCX,58.79,0.6,84514144256.0,1437559865.0,13.573,Basic Materials,"Freeport-McMoRan, Inc.",2.80621,0.43622180806140665,forecast_icc,0.1456077159095795,0.23087259794693793,2026-07-20
FDBC,51.17,1.69,297051040.0,5805180.0,42.144,Financial Services,"Fidelity D & D Bancorp, Inc.",5.11,0.243,trailing_eps_fallback_icc,0.16041212894438617,0.8236076396837392,2026-07-20
FDS,255.79,4.64,9097310208.0,35565543.0,56.804,Financial Services,FactSet Research Systems Inc.,17.80526,0.10482464170700134,forecast_icc,0.08599215177810648,0.22207279496695823,2026-07-20
FDSB,17.845,0.0,93951352.0,5264856.0,24.448,Financial Services,"Fifth District Bancorp, Inc.",0.86,0.75,trailing_eps_fallback_icc,0.20830812284509792,1.3700196617500513,2026-07-20
FDX,306.22,4.88,73066160128.0,238606756.0,131.315,Industrials,FedEx Corporation,17.918,0.1439814711463332,forecast_icc,0.08720765370762479,0.428825684957993,2026-07-20
FDXF,150.14,0.0,22356770816.0,148906159.0,95720.0,Industrials,"FedEx Freight Holding Company, ",4.252,0.17826904985888992,forecast_icc,0.05521667912109217,637.5382946306086,2026-07-20
FE,48.54,1.86,28077049856.0,578431175.0,21.876,Utilities,FirstEnergy Corp.,2.73388,0.07867572826898028,forecast_icc,0.07664913346774185,0.4506798416926956,2026-07-20
FEDU,9.69,0.0,21913334.0,2261438.0,30.917719,Consumer Defensive,Four Seasons Education (Cayman),0.3,0.04,forecast_icc,0.03384351427202448,3.1906831073684176,2026-07-20
FEIM,66.72,0.0,656653376.0,9841927.0,5.724,Technology,"Frequency Electronics, Inc.",0.93,0.75,forecast_icc,0.11594449513648508,0.08579136604941479,2026-07-20
FELE,104.29,1.12,4607764992.0,44182232.0,30.339,Industrials,"Franklin Electric Co., Inc.",4.585,0.10796074154852775,forecast_icc,0.06251679746155386,0.290909961548664,2026-07-20
FENC,9.9,0.0,343896608.0,34737030.0,1.091,Healthcare,Fennec Pharmaceuticals Inc.,0.296,0.75,forecast_icc,0.16856143789007827,0.11020201667705892,2026-07-20
FENG,1.49,0.0,17896056.0,5399831.0,14.153087,Communication Services,Phoenix New Media Limited,0.68,0.04,forecast_icc,0.18627293068821105,4.270453664667623,2026-07-20
FER,63.45,1.66,45403951104.0,715586287.0,9.402615,Industrials,Ferrovial N.V.,1.12956,0.1413205141825138,forecast_icc,0.040340179282976174,0.14818935780564146,2026-07-20
FERA,10.44,0.0,326424000.0,23600000.0,-0.452,Financial Services,Fifth Era Acquisition Corp I,0.15,0.01,trailing_eps_fallback_icc,0.015495482361056568,,2026-07-20
FERG,229.02,3.56,44415639552.0,193937826.0,30.258,Industrials,Ferguson Enterprises Inc.,11.26761,0.11598733005490969,forecast_icc,0.07129921435656328,0.13211946958993548,2026-07-20
FET,52.84,0.0,597318464.0,11304286.0,24.799,Energy,"Forum Energy Technologies, Inc.",2.16,0.2754629629629628,forecast_icc,0.09121983624788521,0.4693224894417461,2026-07-20
FF,4.76,0.14,208790304.0,43863507.0,3.236,Basic Materials,FutureFuel Corp.,0.8,0.04,forecast_icc,0.11748120112501803,0.6798318979984819,2026-07-20
FFA,22.65,1.55,452730144.0,19988085.0,23.72,Financial Services,First Trust Enhanced Equity Inc,4.04,0.75,trailing_eps_fallback_icc,0.4,1.047240574729656,2026-07-20
FFBC,35.48,1.0,3722894336.0,104929374.0,28.024,Financial Services,First Financial Bancorp.,3.27667,0.05377105414948691,forecast_icc,0.08780637297818028,0.7898534074795724,2026-07-20
FFIN,34.88,0.88,4997673984.0,143281930.0,13.937,Financial Services,"First Financial Bankshares, Inc",2.046,0.055718475073313956,forecast_icc,0.06587455549977009,0.39956993289340575,2026-07-20
FFIV,411.92,0.0,23240216576.0,56419247.0,64.306,Technology,"F5, Inc.",16.4917,0.07217206231013162,forecast_icc,0.04725015540308142,0.1561128350812663,2026-07-20
FG,30.79,1.0,4079213056.0,132484990.0,34.535,Financial Services,"F&G Annuities & Life, Inc.",3.5445,0.43630977570884455,forecast_icc,0.23556361591082864,1.1216303406658834,2026-07-20
FGBI,9.31,0.04,153282160.0,16464248.0,11.912,Financial Services,"First Guaranty Bancshares, Inc.",0.4,0.625,forecast_icc,0.1760384474838051,1.2794843325276732,2026-07-20
FGI,4.21,0.0,8130651.0,1931271.0,8.385,Consumer Cyclical,FGI Industries Ltd.,0.1,0.75,forecast_icc,0.15134550804281155,1.9916864387611766,2026-07-20
FGMC,8.3,0.0,85455144.0,10295800.0,-0.004,Financial Services,FG Merger II Corp.,0.12,0.01,trailing_eps_fallback_icc,0.015574397978694882,,2026-07-20
FGNX,6.2,0.0,35565796.0,5736419.0,11.305,Financial Services,FG Nexus Inc.,3.58,0.04,trailing_eps_fallback_icc,0.21061431718918044,1.823387189056587,2026-07-20
FHB,28.86,1.04,3511576576.0,121676249.0,22.752,Financial Services,"First Hawaiian, Inc.",2.38333,0.06153994620971481,forecast_icc,0.08817973608524021,0.7883575816539448,2026-07-20
FHI,58.12,1.4,4412043264.0,75903653.0,16.716,Financial Services,"Federated Hermes, Inc.",5.29656,0.10262510006494763,forecast_icc,0.10260809747903299,0.287577747457918,2026-07-20
FHN,25.47,0.68,12088515584.0,474617813.0,17.903,Financial Services,First Horizon Corporation,2.13287,0.08103635008228349,forecast_icc,0.09178532446202334,0.7029053854540656,2026-07-20
FIBK,38.55,1.88,3744857856.0,97142879.0,34.465,Financial Services,"First Interstate BancSystem, In",2.61997,0.1330893101829409,forecast_icc,0.10937587817414729,0.8940337533428132,2026-07-20
FICO,1263.83,0.0,29309362176.0,23190906.0,-90.219,Technology,Fair Isaac Corporation,43.14377,0.2630268518490617,forecast_icc,0.07937741941761656,,2026-07-20
FIEE,3.65,0.0,31129384.0,8528598.0,0.871,Technology,"FiEE, Inc",0.22,0.04,trailing_eps_fallback_icc,0.054178437416492115,0.23863012702082378,2026-07-20
FIG,24.02,0.0,12691605504.0,445682595.0,2.769,Technology,"Figma, Inc.",0.27366,0.19432872907988008,forecast_icc,0.030935834397993467,0.0972371151282674,2026-07-20
FIGR,30.42,0.0,6725888000.0,182622749.0,5.889,Financial Services,"Figure Technology Solutions, In",1.26,0.11904761904761907,forecast_icc,0.0585928749782801,0.1598993870937191,2026-07-20
FIGS,10.26,0.0,1713904768.0,158763612.0,2.583,Consumer Cyclical,"FIGS, Inc.",0.26656,0.20505702280912352,forecast_icc,0.05660541425119826,0.23927024269530475,2026-07-20
FINS,12.63,1.38,422054848.0,33416851.0,20.07,Financial Services,Angel Oak Financial Strategies Income Term Trust,1.67,0.04,trailing_eps_fallback_icc,0.1419270269236793,1.5890735593919776,2026-07-20
FINV,4.81,0.31,1135612160.0,122754002.0,10.030092,Financial Services,FinVolution Group,8.30867,0.17310351716941486,forecast_icc,0.4,1.0842028438901041,2026-07-20
FINW,13.65,0.0,187087424.0,13706039.0,14.344,Financial Services,FinWise Bancorp,1.12667,0.5798769826124774,forecast_icc,0.2159463387815771,1.0508425377432102,2026-07-20
FIS,42.27,1.68,21848481792.0,516879151.0,30.903,Technology,Fidelity National Information S,6.27617,0.09139172457087685,forecast_icc,0.1366228541787199,0.7310858738569966,2026-07-20
FISI,39.31,1.26,773871232.0,19686370.0,31.209,Financial Services,"Financial Institutions, Inc.",4.015,0.04607721046077229,forecast_icc,0.09167412645705553,0.7939200940990658,2026-07-20
FISV,51.68,0.0,27558565888.0,533253986.0,49.158,,"Fiserv, Inc.",8.11416,0.10118114505999376,forecast_icc,0.12610104786908238,0.9511996941467262,2026-07-20
FITB,57.4,1.6,52037292032.0,906573000.0,30.179,Financial Services,Fifth Third Bancorp,3.14159,0.5607574508449544,forecast_icc,0.2078852152624565,0.5257665320127625,2026-07-20
FIVE,204.14,0.0,11287993344.0,55295351.0,41.819,Consumer Cyclical,"Five Below, Inc.",9.08435,0.07362662160748967,forecast_icc,0.05134770771595598,0.2048545045163521,2026-07-20
FIVN,25.7,0.0,1967694464.0,76563988.0,10.836,Technology,"Five9, Inc.",3.25134,0.16113356339232454,forecast_icc,0.1314145420347722,0.42163424715921755,2026-07-20
FIX,1712.18,2.6,60241289216.0,35183967.0,18.355,Industrials,"Comfort Systems USA, Inc.",43.62802,0.241614677906538,forecast_icc,0.0629512099186681,0.010720250557212112,2026-07-20
FIZZ,31.15,0.0,2916016896.0,93612102.0,6.844,Consumer Defensive,National Beverage Corp.,1.9467,0.05476447321107525,forecast_icc,0.05986036344490235,0.2197110815670665,2026-07-20
FKWL,2.34,0.0,27575214.0,11784280.0,2.842,Technology,Franklin Wireless Corp.,0.09,0.01,forecast_icc,0.032387116530159354,1.2145299673830274,2026-07-20
FLC,16.86,1.22,176302016.0,10456821.0,18.932,Financial Services,Flaherty & Crumrine Total Retur,1.54,0.01,trailing_eps_fallback_icc,0.08491654527574977,1.1228943358877983,2026-07-20
FLEX,119.91,0.0,43933773824.0,366389554.0,14.067,Technology,Flex Ltd.,4.53238,0.5276984718845286,forecast_icc,0.14004390895549712,0.11731297831971103,2026-07-20
FLG,14.84,0.04,6185536512.0,416815122.0,18.276,Financial Services,"Flagstar Bank, N.A.",0.44129,0.75,forecast_icc,0.17240423295508933,1.2315363679275941,2026-07-20
FLNC,14.28,0.0,2631956480.0,132811490.0,2.772,Utilities,"Fluence Energy, Inc.",0.19537,0.04,forecast_icc,0.018669416531193098,0.13987824383783123,2026-07-20
FLNG,30.56,3.0,1653063040.0,54092376.0,12.908,Energy,FLEX LNG Ltd.,2.18015,0.01,forecast_icc,0.0733075144865124,0.4223821914305216,2026-07-20
FLO,8.49,0.5,1799822464.0,211993230.0,6.242,Consumer Defensive,"Flowers Foods, Inc.",0.83465,0.01,forecast_icc,0.0827845208169544,0.7352179273944212,2026-07-20
FLOC,19.94,0.33,2126545280.0,41824162.0,8.04,Energy,Flowco Holdings Inc.,1.52313,0.15985503535482848,forecast_icc,0.10667116726104109,0.15812795788669967,2026-07-20
FLR,49.49,0.0,6912263168.0,139669896.0,20.288,Industrials,Fluor Corporation,2.5664,0.2748480361596011,forecast_icc,0.1045471428219723,0.409941401416272,2026-07-20
FLS,66.74,0.88,8529840640.0,127807021.0,17.341,Industrials,Flowserve Corporation,4.06072,0.13669250773261887,forecast_icc,0.08593000639542614,0.25982918611255557,2026-07-20
FLUT,106.53,0.0,18480945152.0,173481132.0,51.972,Consumer Cyclical,Flutter Entertainment plc,5.91394,0.01,forecast_icc,0.041436314905841765,0.4878625696980804,2026-07-20
FLX,2.14,0.0,156498016.0,57937317.0,1.7155269,Industrials,BINGEX LIMITED,0.40896615,0.04,forecast_icc,0.11470654257854196,0.6351072580199821,2026-07-20
FLXS,73.09,0.85,297890048.0,4075661.0,34.623,Consumer Cyclical,"Flexsteel Industries, Inc.",4.78,0.05648535564853541,forecast_icc,0.06602540009172886,0.4737036760724548,2026-07-20
FLYW,18.03,0.0,2225224448.0,121544560.0,6.91,Technology,Flywire Corporation - Voting,1.02674,0.2213315931978883,forecast_icc,0.0973331151481035,0.3774328968724327,2026-07-20
FMAO,30.78,0.92,423784832.0,13768188.0,27.635,Financial Services,"Farmers & Merchants Bancorp, In",2.84,0.061031690140844974,forecast_icc,0.0911792112231452,0.8978232505027457,2026-07-20
FMBH,49.27,1.0,1311360256.0,26615796.0,40.461,Financial Services,"First Mid Bancshares, Inc.",4.56,0.07487500000000025,forecast_icc,0.09234243286213284,0.8212096691422069,2026-07-20
FMC,11.19,0.32,1401286272.0,125226662.0,14.572,Basic Materials,FMC Corporation,1.66158,0.23162893149893482,forecast_icc,0.18397144426390766,1.3022342080462483,2026-07-20
FMNB,14.59,0.68,863947136.0,59215021.0,12.956,Financial Services,Farmers National Banc Corp.,1.62,0.08024691358024683,forecast_icc,0.11677033986158258,0.8880055041654771,2026-07-20
FMS,24.07,0.87,12928701440.0,537129260.0,28.036661,Healthcare,Fresenius Medical Care AG,2.4586,0.2897583990889123,forecast_icc,0.17998676199020391,1.1647968704118252,2026-07-20
FMX,130.01,5.9,44291997696.0,340681468.0,35.84819,Consumer Defensive,Fomento Economico Mexicano S.A.,5.71622,0.01,forecast_icc,0.045217499538091066,0.27573409711989255,2026-07-20
FMY,11.6,0.79,48872136.0,4213115.0,12.646,Financial Services,First Trust Motgage Income Fund,0.71,0.01,trailing_eps_fallback_icc,0.062916010646894,1.0901723691798535,2026-07-20
FN,494.26,0.0,17709207552.0,35829740.0,64.325,Technology,Fabrinet,13.81057,0.2498861379363777,forecast_icc,0.0675728096295588,0.1301440518291126,2026-07-20
FNB,18.75,0.52,6674323968.0,355963949.0,19.122,Financial Services,F.N.B. Corporation,1.7,0.13602941176470584,forecast_icc,0.1152639582249152,1.0198400115746373,2026-07-20
FND,53.86,0.0,5821950976.0,108094150.0,22.728,Consumer Cyclical,"Floor & Decor Holdings, Inc.",1.90261,0.1400707449240779,forecast_icc,0.05659321039826255,0.4219829145466168,2026-07-20
FNF,50.86,2.08,13689352192.0,269157540.0,26.967,Financial Services,"Fidelity National Financial, In",5.21234,0.12988983834515788,forecast_icc,0.12778397170361144,0.5302202236729479,2026-07-20
FNGR,0.2998,0.0,18380846.0,61310361.0,0.218,Communication Services,"FingerMotion, Inc.",0.03,0.04,forecast_icc,0.07668462950419225,0.7271514433013584,2026-07-20
FNKO,5.63,0.0,314376864.0,55839584.0,3.03,Consumer Cyclical,"Funko, Inc.",0.22,0.04,forecast_icc,0.0394102648651784,0.5381882666785556,2026-07-20
FNLC,34.36,1.52,387435040.0,11275758.0,25.444,Financial Services,"First Bancorp, Inc (ME)",3.24,0.27,trailing_eps_fallback_icc,0.1735796910214512,0.7405122328429561,2026-07-20
FNRN,17.97,0.0,294833888.0,16407006.0,13.029,Financial Services,First Northern Community Bancor,1.29,0.636,trailing_eps_fallback_icc,0.21737419215741383,0.7250417603759307,2026-07-20
FNV,200.17,1.76,38603890688.0,192855530.0,42.035,Basic Materials,Franco-Nevada Corporation,8.46,0.10638297872340408,forecast_icc,0.05980157077356145,0.2099965070637286,2026-07-20
FNWB,12.17,0.28,109968496.0,9036031.0,17.7,Financial Services,First Northwest Bancorp,0.2,0.75,forecast_icc,0.1566373460327949,1.4543960726715768,2026-07-20
FNWD,36.625,0.48,158585184.0,4329971.0,39.811,Financial Services,Finward Bancorp,2.64,0.15151515151515138,forecast_icc,0.09915698317636268,1.0869897876525465,2026-07-20
FOA,23.17,0.0,207060320.0,8936570.0,40.657,Financial Services,Finance of America Companies In,4.75,0.12631578947368416,forecast_icc,0.15585045518816842,1.7547259971876792,2026-07-20
FOF,13.715,1.04,380916992.0,27773750.0,,Financial Services,Cohen & Steers Closed-End Oppor,2.27,0.04,trailing_eps_fallback_icc,0.13767384042755604,,2026-07-20
