ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
EZRA,2.34,0.0,1921018.0,820948.0,8.101,Financial Services,"Reliance Global Group, Inc.",3.07,0.04,trailing_eps_fallback_icc,0.3179205461762854,3.461966388654349,2026-08-13
F,13.89,0.6,55387705344.0,3916743591.0,8.958,Consumer Cyclical,Ford Motor Company,1.86763,0.019586320630960108,forecast_icc,0.09881145865937391,0.6334652946942998,2026-08-13
FA,22.2,0.0,3812932096.0,171753691.0,7.542,Industrials,First Advantage Corporation,1.27793,0.17742755862997184,forecast_icc,0.08730804369353795,0.3397297158480527,2026-08-13
FAF,74.06,2.2,7561525760.0,102100000.0,55.106,Financial Services,First American Corporation (New,7.14233,0.03444394196291678,forecast_icc,0.08293729560607332,0.7440723973675916,2026-08-13
FANG,199.51,4.4,55866744832.0,280019792.0,135.083,Energy,"Diamondback Energy, Inc.",20.00534,0.01,forecast_icc,0.07049759656593835,0.6770738777869448,2026-08-13
FAST,51.34,0.96,58912526336.0,1147497573.0,3.546,Industrials,Fastenal Company,1.2587,0.10595852864066102,forecast_icc,0.04392028363889977,0.06906895098422418,2026-08-13
FATN,6.53,0.0,92258896.0,14128468.0,1.877,Technology,"FatPipe, Inc.",0.45,0.17037777777777774,forecast_icc,0.09540668988691092,0.2874425728658188,2026-08-13
FAX,14.53,1.98,[phone].0,41282628.0,15.701,Financial Services,592314,1.01,0.04,trailing_eps_fallback_icc,0.08641648584111111,1.0805919524436312,2026-08-13
FBIN,48.43,1.04,5777380352.0,119293417.0,19.338,Industrials,"Fortune Brands Innovations, Inc",3.32005,0.04573123898736453,forecast_icc,0.06803968246607248,0.3992979442918977,2026-08-13
FBIO,2.98,0.0,98992832.0,33219072.0,4.888,Healthcare,"Fortress Biotech, Inc.",2.4,0.01,forecast_icc,0.22508167337068985,1.6402684987939327,2026-08-13
FBIZ,71.83,1.36,601096448.0,8368320.0,45.805,Financial Services,First Business Financial Servic,6.532,0.06031843233312917,forecast_icc,0.08575671640159677,0.6376861797726012,2026-08-13
FBK,62.08,0.84,3102642688.0,49978138.0,38.749,Financial Services,FB Financial Corporation,4.6825,0.09690336358782714,forecast_icc,0.08578759979252937,0.6241785033294818,2026-08-13
FBLA,15.71,0.0,252434176.0,16068375.0,19.12,Financial Services,"FB Bancorp, Inc.",0.21,0.01,trailing_eps_fallback_icc,0.014606959649048394,1.2170591750619377,2026-08-13
FBNC,66.13,0.96,2736077056.0,41374221.0,41.486,Financial Services,First Bancorp,4.722,0.06999152901312988,forecast_icc,0.07521724420651232,0.627340128686054,2026-08-13
FBP,29.39,0.8,4486920192.0,152668268.0,13.035,Financial Services,First BanCorp. New,2.39709,0.06300556090926923,forecast_icc,0.08439659354053425,0.4435182236867386,2026-08-13
FBRT,8.13,1.11,675159232.0,83045416.0,14.766,Real Estate,"Franklin BSP Realty Trust, Inc.",0.845,0.3846153846153846,forecast_icc,0.2787656329501377,1.8162361625768304,2026-08-13
FBYD,10.24,0.0,501884512.0,49012162.0,0.309,Industrials,"Falcon's Beyond Global, Inc.",0.18,0.04,trailing_eps_fallback_icc,0.02263039699182292,0.03017578286615866,2026-08-13
FC,20.13,0.0,,,3.8,Consumer Defensive,Franklin Covey Company,1.255,0.11952191235059773,forecast_icc,0.07696190929412927,,2026-08-13
FCAP,65.46,1.24,218998464.0,3345531.0,42.716,Financial Services,"First Capital, Inc.",5.52,0.265,trailing_eps_fallback_icc,0.1457569921681593,0.6525511621670552,2026-08-13
FCBC,49.32,1.26,932657344.0,18910329.0,28.52,Financial Services,"First Community Bankshares, Inc",3.01,0.029900332225913706,forecast_icc,0.059041109337675424,0.5782644467977298,2026-08-13
FCBM,12.75,0.0,396127872.0,31068852.0,13.879,Financial Services,First Carolina Financial Servic,0.91667,0.42908571241559135,forecast_icc,0.16490310300147903,1.0885489948760787,2026-08-13
FCCO,34.58,0.68,325042720.0,9399731.0,22.316,Financial Services,First Community Corporation,3.04333,0.09419616012722898,forecast_icc,0.09583689890044014,0.6453440858358557,2026-08-13
FCF,21.63,0.56,2185839616.0,101055925.0,15.581,Financial Services,First,1.72667,0.13899587066434238,forecast_icc,0.1077101158732339,0.7203421311881831,2026-08-13
FCFS,210.82,1.68,9143643136.0,43371800.0,53.4,Financial Services,"FirstCash Holdings, Inc.",11.322,0.15986574810104237,forecast_icc,0.08317082182500946,0.2532966439691113,2026-08-13
FCN,153.41,0.0,4235891968.0,27611575.0,56.194,Industrials,"FTI Consulting, Inc.",9.3,0.17562688172043006,forecast_icc,0.08964199906051118,0.36629943758518446,2026-08-13
FCNCA,2268.09,8.4,25613813760.0,10287935.0,1767.716,Financial Services,"First Citizens BancShares, Inc.",192.75552,0.02366770093017312,forecast_icc,0.06391170721487394,0.710013256005653,2026-08-13
FCPT,25.16,1.47,2761471232.0,109756406.0,10.365,Real Estate,"Four Corners Property Trust, In",1.18,0.01990677966101706,forecast_icc,0.052523743157376915,0.41196342551288256,2026-08-13
FCX,66.83,0.6,93562003456.0,1400000000.0,14.003,Basic Materials,"Freeport-McMoRan, Inc.",2.99819,0.3634025862270236,forecast_icc,0.1228806759540838,0.20953163972401886,2026-08-13
FDBC,55.18,1.72,320513472.0,5808508.0,43.54,Financial Services,"Fidelity D & D Bancorp, Inc.",5.26,0.108,trailing_eps_fallback_icc,0.11046108209656935,0.7890540036956699,2026-08-13
FDS,287.18,4.64,10213712896.0,35565543.0,56.804,Financial Services,FactSet Research Systems Inc.,17.82577,0.10518984593652903,forecast_icc,0.07951659225159313,0.19779928466201524,2026-08-13
FDSB,18.25,0.0,95550760.0,5235658.0,24.258,Financial Services,"Fifth District Bancorp, Inc.",0.34,0.01,trailing_eps_fallback_icc,0.019062779668414742,1.3292054585855728,2026-08-13
FDX,339.35,4.88,80283828224.0,236581188.0,131.863,Industrials,FedEx Corporation,17.69,0.17437365743357813,forecast_icc,0.08851030280753924,0.38857520727839673,2026-08-13
FDXF,151.99,0.0,22725261312.0,149518133.0,-3.324,Industrials,"FedEx Freight Holding Company, ",4.252,0.17826904985888992,forecast_icc,0.05475008486263802,,2026-08-13
FE,46.84,1.86,27103494144.0,578639932.0,22.354,Utilities,FirstEnergy Corp.,2.73769,0.08031588675123902,forecast_icc,0.07949944446644552,0.4772416785527799,2026-08-13
FEDU,8.475,0.0,19165688.0,2261438.0,31.037725,Consumer Defensive,Four Seasons Education (Cayman),0.3,0.04,forecast_icc,0.03697772698957212,3.6622682550477705,2026-08-13
FEIM,78.08,0.0,855525248.0,10957034.0,5.715,Technology,"Frequency Electronics, Inc.",0.93,0.75,forecast_icc,0.10663873674901125,0.07319415698880695,2026-08-13
FELE,105.94,1.12,4683762688.0,44211464.0,31.834,Industrials,"Franklin Electric Co., Inc.",4.65,0.11021505376344076,forecast_icc,0.06292096782668008,0.30049083156622985,2026-08-13
FENC,12.06,0.0,422510048.0,35034000.0,1.211,Healthcare,Fennec Pharmaceuticals Inc.,0.334,0.75,forecast_icc,0.16269751647062203,0.10041459179687959,2026-08-13
FENG,1.53,0.0,18376486.0,5399831.0,14.222667,Communication Services,Phoenix New Media Limited,0.68,0.04,forecast_icc,0.18368142477847627,4.17925375772479,2026-08-13
FER,64.51,1.66,46502174720.0,720852155.0,9.151636,Industrials,Ferrovial N.V.,1.15794,0.14359984109712065,forecast_icc,0.04102170327892746,0.1418638283499095,2026-08-13
FERA,10.47,0.0,327362016.0,23600000.0,-0.452,Financial Services,Fifth Era Acquisition Corp I,0.15,0.01,trailing_eps_fallback_icc,0.015459334959023852,,2026-08-13
FERG,248.12,3.56,47999488000.0,193452717.0,32.054,Industrials,Ferguson Enterprises Inc.,11.35319,0.10623886326221976,forecast_icc,0.0651821316240846,0.1291874903065216,2026-08-13
FET,82.42,0.0,926919616.0,11246295.0,25.73,Energy,"Forum Energy Technologies, Inc.",3.88,0.01,forecast_icc,0.03704998559770986,0.31218151537101574,2026-08-13
FF,5.68,0.14,249143648.0,43863318.0,3.236,Basic Materials,FutureFuel Corp.,0.8,0.04,forecast_icc,0.10444525589663167,0.5697183058345522,2026-08-13
FFA,23.65,1.55,472718240.0,19988085.0,23.72,Financial Services,First Trust Enhanced Equity Inc,4.04,0.75,trailing_eps_fallback_icc,0.4,1.002959767746639,2026-08-13
FFBC,34.34,1.01,3604633600.0,104968940.0,28.464,Financial Services,First Financial Bancorp.,3.2,0.0869781249999999,forecast_icc,0.10091896402588751,0.8288875485597205,2026-08-13
FFIN,35.13,0.88,5035095552.0,143327507.0,14.025,Financial Services,"First Financial Bankshares, Inc",2.046,0.055718475073313956,forecast_icc,0.06550574673417497,0.39923140780844507,2026-08-13
FFIV,416.0,0.0,23556909056.0,56627182.0,67.851,Technology,"F5, Inc.",17.33147,0.04300212272819337,forecast_icc,0.041979115675496614,0.16310335607902599,2026-08-13
FG,27.45,1.0,3594171648.0,130935209.0,35.199,Financial Services,"F&G Annuities & Life, Inc.",3.4525,0.4386676321506153,forecast_icc,0.2479231136700243,1.2822950245449711,2026-08-13
FGBI,8.29,0.04,137109088.0,16539094.0,11.747,Financial Services,"First Guaranty Bancshares, Inc.",0.4,0.625,forecast_icc,0.18594189572520048,1.4170084569302948,2026-08-13
FGI,11.72,0.0,22634496.0,1931271.0,8.385,Consumer Cyclical,FGI Industries Ltd.,0.1,0.75,forecast_icc,0.08853218640922358,0.7154436897998524,2026-08-13
FGNX,7.59,0.0,43539420.0,5736419.0,11.305,Financial Services,FG Nexus Inc.,3.58,0.04,trailing_eps_fallback_icc,0.189539151768494,1.4894598227307576,2026-08-13
FHB,27.86,1.04,3390022400.0,121680634.0,23.225,Financial Services,"First Hawaiian, Inc.",2.34768,0.0755980372112044,forecast_icc,0.09494028679025746,0.8336324635052559,2026-08-13
FHI,63.55,1.44,4744660992.0,74651281.0,17.536,Financial Services,"Federated Hermes, Inc.",5.5195,0.06587190868738113,forecast_icc,0.08678441684187288,0.2759069332505011,2026-08-13
FHN,26.02,0.68,12327682048.0,473777158.0,17.903,Financial Services,First Horizon Corporation,2.13912,0.07787781891618972,forecast_icc,0.08949173306984648,0.6880476335005813,2026-08-13
FIBK,38.84,1.88,3701630976.0,95304607.0,34.774,Financial Services,"First Interstate BancSystem, In",2.70894,0.05161428455410588,forecast_icc,0.08155571406228679,0.8953140994619774,2026-08-13
FICO,1110.7,0.0,23988492288.0,21597635.0,-189.709,Technology,Fair Isaac Corporation,43.11008,0.2303273387569682,forecast_icc,0.07904395998627789,,2026-08-13
FIEE,4.92,0.0,41960704.0,8528598.0,0.871,Technology,"FiEE, Inc",0.22,0.04,trailing_eps_fallback_icc,0.04352568190426538,0.17703251256222965,2026-08-13
FIG,26.35,0.0,14044810240.0,455113611.0,2.785,Technology,"Figma, Inc.",0.28951,0.2371938793133226,forecast_icc,0.034336871715046735,0.09024624647652056,2026-08-13
FIGR,31.88,0.0,7048694784.0,182622749.0,5.889,Financial Services,"Figure Technology Solutions, In",1.29,0.11627906976744184,forecast_icc,0.0570719429536074,0.15257652683475875,2026-08-13
FIGS,14.84,0.0,2465521152.0,157856601.0,2.583,Consumer Cyclical,"FIGS, Inc.",0.3554,0.043556555993246926,forecast_icc,0.028899935599642927,0.16537826092152708,2026-08-13
FINS,12.68,1.38,423725696.0,33416851.0,20.07,Financial Services,Angel Oak Financial Strategies Income Term Trust,1.67,0.01,trailing_eps_fallback_icc,0.12192157640170442,1.5828074763962392,2026-08-13
FINV,4.53,0.31,1069505856.0,122754002.0,10.079403,Financial Services,FinVolution Group,8.30867,0.17310351716941486,forecast_icc,0.4,1.1568773084126114,2026-08-13
FINW,13.88,0.0,189984992.0,13687680.0,14.553,Financial Services,FinWise Bancorp,0.72,0.4537083333333334,forecast_icc,0.1461694048641654,1.0484870670205362,2026-08-13
FIS,44.13,1.76,22758103040.0,515705917.0,30.903,Technology,Fidelity National Information S,6.19298,0.08191210047505404,forecast_icc,0.12894190623155122,0.700271895466864,2026-08-13
FISI,41.89,1.26,825499392.0,19706360.0,31.774,Financial Services,"Financial Institutions, Inc.",4.19,0.026252983293555854,forecast_icc,0.08132748960239666,0.7585104104352871,2026-08-13
FISV,55.5,0.0,29513052160.0,531766721.0,50.667,,"Fiserv, Inc.",7.46887,0.10405188468938409,forecast_icc,0.11657435338192446,0.9129189453818592,2026-08-13
FITB,57.94,1.6,52545351680.0,906892564.0,35.629,Financial Services,Fifth Third Bancorp,3.06788,0.5948342177660142,forecast_icc,0.2146570493861727,0.6149292778461807,2026-08-13
FIVE,241.71,0.0,13365439488.0,55295351.0,41.819,Consumer Cyclical,"Five Below, Inc.",9.10464,0.07252455890622822,forecast_icc,0.045252521775215215,0.17301311232938937,2026-08-13
FIVN,33.8,0.0,2525655296.0,74723531.0,10.503,Technology,"Five9, Inc.",3.25727,0.17776542933192507,forecast_icc,0.11793284932822556,0.3107396513435379,2026-08-13
FIX,1727.64,3.6,60803129344.0,35194329.0,18.355,Industrials,"Comfort Systems USA, Inc.",48.97116,0.22608408704225114,forecast_icc,0.06490653476788044,0.010624320092806965,2026-08-13
FIZZ,31.33,0.0,2932867328.0,93612102.0,6.844,Consumer Defensive,National Beverage Corp.,1.9467,0.05476447321107525,forecast_icc,0.05962117522343935,0.21844875830946556,2026-08-13
FKWL,2.39,0.0,28164430.0,11784280.0,2.842,Technology,Franklin Wireless Corp.,0.09,0.01,forecast_icc,0.03192379332317005,1.1891213051355913,2026-08-13
FLC,16.81,1.25,175779152.0,10456821.0,18.694,Financial Services,Flaherty & Crumrine Total Retur,1.79,0.75,trailing_eps_fallback_icc,0.38617275220135905,1.1120762021539392,2026-08-13
FLEX,124.3,0.0,45916790784.0,369402978.0,14.89,Technology,Flex Ltd.,4.72433,0.5052102626192496,forecast_icc,0.13565249552517955,0.11979082702654066,2026-08-13
FLG,14.27,0.04,5923375104.0,415092836.0,18.313,Financial Services,"Flagstar Bank, N.A.",0.35153,0.75,forecast_icc,0.15856005623359504,1.2833215813961727,2026-08-13
FLNC,13.22,0.0,3005463296.0,143163588.0,2.607,Utilities,"Fluence Energy, Inc.",0.23321,0.04,forecast_icc,0.02269082974532311,0.12418300846086926,2026-08-13
FLNG,30.31,3.0,1639539840.0,54092376.0,12.908,Energy,FLEX LNG Ltd.,2.18515,0.01,forecast_icc,0.07407975222211696,0.42586607069456756,2026-08-13
FLO,7.53,0.5,1596309120.0,211993230.0,6.242,Consumer Defensive,"Flowers Foods, Inc.",0.82865,0.01,forecast_icc,0.09156854043196488,0.8289508122712473,2026-08-13
FLOC,22.76,0.36,2476190720.0,43972689.0,8.305,Energy,Flowco Holdings Inc.,1.43678,0.16269714222079923,forecast_icc,0.09630038171289124,0.14748184749880655,2026-08-13
FLR,52.33,0.0,6998670336.0,133741067.0,19.813,Industrials,Fluor Corporation,2.70598,0.24394119690463367,forecast_icc,0.09720299510206798,0.3786164561632239,2026-08-13
FLS,81.15,0.88,10315202560.0,127112780.0,17.756,Industrials,Flowserve Corporation,4.11295,0.13298970325435522,forecast_icc,0.07494641348699385,0.2188046728652898,2026-08-13
FLUT,98.32,0.0,17062364160.0,173539102.0,50.438,Consumer Cyclical,Flutter Entertainment plc,4.99997,0.01,forecast_icc,0.03894326284641486,0.5129983831429372,2026-08-13
FLX,1.95,0.0,142603328.0,57937317.0,1.7221857,Industrials,BINGEX LIMITED,0.40896615,0.04,forecast_icc,0.12113861149087801,0.6996948825329442,2026-08-13
FLXS,74.36,0.85,303066144.0,4075661.0,34.623,Consumer Cyclical,"Flexsteel Industries, Inc.",4.78,0.05648535564853541,forecast_icc,0.0652070829947139,0.46561324515020724,2026-08-13
FLYW,18.24,0.0,2219218432.0,121667674.0,6.715,Technology,Flywire Corporation - Voting,1.05304,0.2778147078933375,forecast_icc,0.11175808431698375,0.3681469201631072,2026-08-13
FMAO,35.33,0.92,486430112.0,13768188.0,28.257,Financial Services,"Farmers & Merchants Bancorp, In",3.17333,0.03046326729334803,forecast_icc,0.07641084652753427,0.7998018188397021,2026-08-13
FMBH,52.12,1.04,1386491648.0,26601912.0,41.427,Financial Services,"First Mid Bancshares, Inc.",4.73429,0.04375312876904469,forecast_icc,0.0800335329540941,0.7948388365798508,2026-08-13
FMC,10.16,0.32,1272304640.0,125226839.0,13.071,Basic Materials,FMC Corporation,1.27863,0.26131093435943153,forecast_icc,0.1830581039817024,1.2865157927656383,2026-08-13
FMFC,0.236,0.0,4318800.0,15300000.0,0.44,Consumer Cyclical,Kandal M Venture Limited,0.01,0.04,trailing_eps_fallback_icc,0.04179385405385565,1.558766323978883,2026-08-13
FMNB,16.38,0.68,970475200.0,59247572.0,13.235,Financial Services,Farmers National Banc Corp.,1.67667,0.04969970238627752,forecast_icc,0.09724450307775953,0.8079975824420861,2026-08-13
FMS,23.63,0.87,12576343040.0,532219370.0,27.26879,Healthcare,Fresenius Medical Care AG,2.06725,0.5207788124319748,forecast_icc,0.24361824726589887,1.153990328373096,2026-08-13
FMX,116.51,5.9,39692800000.0,340681468.0,36.86003,Consumer Defensive,Fomento Economico Mexicano S.A.,6.00033,0.01,forecast_icc,0.052662726197782006,0.31636793400626917,2026-08-13
FMY,11.68,0.79,49209184.0,4213115.0,12.646,Financial Services,First Trust Motgage Income Fund,0.71,0.01,trailing_eps_fallback_icc,0.06248590490789753,1.0827054618503735,2026-08-13
FN,566.49,0.0,,,64.325,Technology,Fabrinet,13.81279,0.25394869537580766,forecast_icc,0.06247660025198021,,2026-08-13
FNB,19.33,0.52,6880782848.0,355963949.0,19.343,Financial Services,F.N.B. Corporation,1.6875,0.11037037037037045,forecast_icc,0.10407043603784893,1.0006725713642228,2026-08-13
FND,58.9,0.0,6272259072.0,106489965.0,23.351,Consumer Cyclical,"Floor & Decor Holdings, Inc.",1.9757,0.11560965733664008,forecast_icc,0.04988073413424078,0.3964516044650714,2026-08-13
FNF,48.97,2.08,13133403136.0,268192827.0,27.81,Financial Services,"Fidelity National Financial, In",5.15731,0.15870870667072556,forecast_icc,0.14090664519184848,0.5678986962964417,2026-08-13
FNGR,0.2762,0.0,16933922.0,61310361.0,0.218,Communication Services,"FingerMotion, Inc.",0.03,0.04,forecast_icc,0.08089347886548437,0.7892831145673165,2026-08-13
FNKO,5.98,0.0,334854688.0,55995766.0,3.352,Consumer Cyclical,"Funko, Inc.",0.335,0.01,forecast_icc,0.04172648042967264,0.5605351048034304,2026-08-13
FNLC,35.52,1.52,400748736.0,11282340.0,25.974,Financial Services,"First Bancorp, Inc (ME)",3.37,0.181,trailing_eps_fallback_icc,0.14217115550463955,0.7312499649655789,2026-08-13
FNRN,17.51,0.0,287081760.0,16395303.0,13.245,Financial Services,First Northern Community Bancor,1.24,0.01,trailing_eps_fallback_icc,0.04980612704250857,0.7564248882792135,2026-08-13
FNV,231.57,1.76,44663787520.0,192873810.0,42.035,Basic Materials,Franco-Nevada Corporation,8.39364,0.0976930151876898,forecast_icc,0.051573716900315966,0.1815217887582768,2026-08-13
FNWB,11.36,0.28,108051944.0,9511615.0,17.816,Financial Services,First Northwest Bancorp,0.08,0.75,forecast_icc,0.09231037242234275,1.5683098939895057,2026-08-13
FNWD,45.16,0.62,195678368.0,4333002.0,41.146,Financial Services,Finward Bancorp,2.63,0.1901140684410647,forecast_icc,0.09818241199260164,0.9111160426889905,2026-08-13
FOA,22.31,0.0,205652592.0,9217956.0,38.791,Financial Services,Finance of America Companies In,4.59333,0.11828891022417287,forecast_icc,0.15306649432282604,1.738727082010228,2026-08-13
FOF,13.79,1.04,,,,Financial Services,,2.27,0.04,trailing_eps_fallback_icc,0.13710764741808534,,2026-08-13
FOR,29.5,0.0,1505020032.0,51017627.0,36.398,Real Estate,Forestar Group Inc,2.88667,0.03925976990788693,forecast_icc,0.07529426327013689,1.2338304793713206,2026-08-13
FORM,131.67,0.0,10286155776.0,78120725.0,14.242,Technology,"FormFactor, Inc.",3.05714,0.1366833053115004,forecast_icc,0.041339672479308365,0.10816435116080436,2026-08-13
FORR,11.79,0.0,224469808.0,19039000.0,5.531,Industrials,"Forrester Research, Inc.",0.775,0.16774193548387095,forecast_icc,0.09208211899324492,0.46912638246654537,2026-08-13
FORTY,109.25,2.48,1675312384.0,15334667.0,90.416,Technology,Formula Systems (1985) Ltd.,3.8,0.75,trailing_eps_fallback_icc,0.21756996690201247,0.8276064002831366,2026-08-13
FOUR,48.0,0.0,3790085632.0,78960120.0,8.169,Technology,"Shift4 Payments, Inc.",5.28367,0.19582032943011196,forecast_icc,0.13239516171546695,0.17018750574762742,2026-08-13
FOX,58.1,0.58,24381673472.0,220248764.0,27.713,Communication Services,Fox Corporation,5.91,0.031,forecast_icc,0.07726008185847777,0.2503418809107411,2026-08-13
FOXA,65.45,0.58,27466100736.0,199401385.0,27.713,Communication Services,Fox Corporation,5.79978,0.01,forecast_icc,0.0610363233060313,0.20119385112652782,2026-08-13
FOXF,21.08,0.0,886013504.0,42031001.0,15.87,Consumer Cyclical,Fox Factory Holding Corp.,1.592,0.1547298994974875,forecast_icc,0.09645905316440395,0.7528462973291207,2026-08-13
FPF,17.83,1.65,1084916736.0,60847827.0,,Financial Services,First Trust Intermediate Durati,2.54,0.04,trailing_eps_fallback_icc,0.13691681961804536,,2026-08-13
