ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
SPG,204.91,8.8,77861625856,324281912,15.89,Real Estate,"Simon Property Group, Inc.",6.775,0.01623616236162362,forecast_icc,0.03678745932924776,0.06617945008250715,2026-05-29
SSD,189.74,1.2,7805585920,41138325,49.2,Basic Materials,"Simpson Manufacturing Company, ",9.02333,0.09198377982407835,forecast_icc,0.0602967286891648,0.2593021985465506,2026-05-29
SIRI,29.52,1.08,9937020928,336619936,34.521,Communication Services,SiriusXM Holdings Inc.,3.11901,0.0796695105177605,forecast_icc,0.108769994992166,1.169410519999259,2026-05-29
SITE,108.6,0.0,4811873280,44308229,36.594,Industrials,"SiteOne Landscape Supply, Inc.",4.43444,0.21685940051054908,forecast_icc,0.0787094789998192,0.33696135323538695,2026-05-29
SWKS,77.85,2.84,11709104128,150405963,38.336,Technology,"Skyworks Solutions, Inc.",5.01067,0.027006368409813408,forecast_icc,0.0637975618575708,0.4924341721225147,2026-05-29
SFD,25.83,1.25,10163517440,393477263,17.444,Consumer Defensive,"Smithfield Foods, Inc.",2.67019,0.01,forecast_icc,0.08112722811159434,0.6753387708824554,2026-05-29
SJM,103.2,4.4,11006106624,106648319,49.074,Consumer Defensive,The J.M. Smucker Company,9.02774,0.01,forecast_icc,0.07112552960744767,0.47552325135515605,2026-05-29
SW,41.15,1.81,21581697024,524464078,34.478,Consumer Cyclical,Smurfit WestRock plc,2.2225,0.42309561304836896,forecast_icc,0.1848732107774379,0.8378614740618092,2026-05-29
SNA,371.21,9.76,19229388800,51801916,115.031,Industrials,Snap-On Incorporated,19.84375,0.0715378897637795,forecast_icc,0.06712597124955916,0.3098812063853012,2026-05-29
SNOW,255.55,0.0,88574377984,346602915,5.595,Technology,Snowflake Inc.,1.91903,0.3524645263492492,forecast_icc,0.03616012399781028,0.02189395346107091,2026-05-29
SOFI,18.22,0.0,23371544576,1282741200,8.437,Financial Services,"SoFi Technologies, Inc.",0.57967,0.3460072109993617,forecast_icc,0.09212656681242726,0.4630625703494797,2026-05-29
SOLS,84.23,0.3,13376083968,158804273,9.358,Basic Materials,Solstice Advanced Materials Inc,2.62695,0.19050990692628322,forecast_icc,0.06289852667956411,0.11110055755400593,2026-05-29
SOLV,74.95,0.0,12979444736,173174712,29.102,Healthcare,Solventum Corporation,6.55333,0.07442475810008031,forecast_icc,0.08134641519559238,0.38828552154051094,2026-05-29
SGI,70.81,0.68,14894219264,210340624,14.966,Consumer Cyclical,Somnigroup International Inc.,3.15424,0.23821269148828228,forecast_icc,0.0932848010098829,0.21135433304602652,2026-05-29
SON,48.68,2.13,4812928000,98868689,36.639,Consumer Cyclical,Sonoco Products Company,5.82302,0.10128077870246033,forecast_icc,0.1283196525340592,0.7526499245928883,2026-05-29
SHC,15.64,0.0,4460012032,285166994,2.183,Healthcare,Sotera Health Company,0.97014,0.09273919228152638,forecast_icc,0.06978637602135279,0.1395779974214204,2026-05-29
SO,92.05,3.04,103768072192,1127301098,32.93,Utilities,Southern Company (The),4.56612,0.07685299554107217,forecast_icc,0.06824274613189896,0.35774033739832667,2026-05-29
SCCO,191.3,4.0,159606505472,834325691,14.128,Basic Materials,Southern Copper Corporation,7.0766,0.01,forecast_icc,0.035108728020761704,0.07385258719617711,2026-05-29
SSB,94.75,2.4,9254046720,97668043,92.211,Financial Services,SouthState Bank Corporation,9.48099,0.10149151090761621,forecast_icc,0.10826408398779208,0.9732032034816656,2026-05-29
LUV,42.95,0.72,20992831488,488773713,14.066,Industrials,Southwest Airlines Company,2.69747,0.6785580562527109,forecast_icc,0.23729975407503134,0.3274970816103566,2026-05-29
SPOT,497.68,0.0,102332989440,205620061,47.741013,Communication Services,Spotify Technology S.A.,12.86562,0.23485381971486796,forecast_icc,0.06158718762695592,0.09592713023415993,2026-05-29
SFM,82.62,0.0,7769940480,94044301,15.168,Consumer Defensive,"Sprouts Farmers Market, Inc.",5.56427,0.06212495080217173,forecast_icc,0.0651548894351589,0.18358750124788598,2026-05-29
SSNC,67.52,1.08,16261112832,240834039,28.418,Technology,"SS&C Technologies Holdings, Inc",6.89179,0.08760278534314003,forecast_icc,0.10045174054852113,0.4208827397614358,2026-05-29
STAG,37.87,1.55,7392391168,191205055,18.825,Real Estate,"Stag Industrial, Inc.",1.11771,0.01790267600719342,forecast_icc,0.03391415963398822,0.4869108085021455,2026-05-29
SARO,28.64,0.0,9521996800,332471972,7.979,Industrials,"StandardAero, Inc.",1.17708,0.26863934481938356,forecast_icc,0.09005389520529264,0.2785963827028381,2026-05-29
SWK,79.42,3.32,12346280960,155455564,58.403,Industrials,"Stanley Black & Decker, Inc.",5.35709,0.157621021860749,forecast_icc,0.1129883601134426,0.7353689207063048,2026-05-29
SBUX,99.16,2.48,113012654080,1139700000,-7.429,Consumer Cyclical,Starbucks Corporation,2.39115,0.2667001233715993,forecast_icc,0.07953254843335184,,2026-05-29
STWD,17.08,1.92,6496353792,370748570,18.338,Real Estate,"STARWOOD PROPERTY TRUST, INC. S",1.73413,0.11295577609521779,forecast_icc,0.1581614931212757,1.0465543433044604,2026-05-29
STT,155.64,3.36,43076022272,276767033,87.008,Financial Services,State Street Corporation,12.47968,0.10700194235749638,forecast_icc,0.09570869064928134,0.5590336511390687,2026-05-29
STLD,260.15,2.12,37516955648,144212781,61.799,Basic Materials,"Steel Dynamics, Inc.",15.02373,0.13232599361143982,forecast_icc,0.07987922324251748,0.23755140839883424,2026-05-29
STE,212.73,2.52,20878813184,98075025,72.931,Healthcare,STERIS plc (Ireland),11.14875,0.08532346675636271,forecast_icc,0.06465440158287639,0.34258219493799175,2026-05-29
SF,70.15,1.29,10761135104,153401769,34.704,Financial Services,Stifel Financial Corporation,6.30548,0.11043727043777785,forecast_icc,0.10177257963978914,0.494711286488463,2026-05-29
SYK,305.09,3.52,116959535104,383360762,58.614,Healthcare,Stryker Corporation,14.98407,0.1156808530659561,forecast_icc,0.06947434771611083,0.19212035755688908,2026-05-29
SUI,123.66,4.24,15811267584,123230757,56.331,Real Estate,"Sun Communities, Inc.",2.30741,0.22341499776806018,forecast_icc,0.056828556832464794,0.439035753186011,2026-05-29
SMCI,46.09,0.0,27719378944,601418482,12.597,Technology,"Super Micro Computer, Inc.",2.59537,0.24068244604815492,forecast_icc,0.10133357449399227,0.2733130721672925,2026-05-29
SYF,71.44,1.2,24030289920,336370242,45.267,Financial Services,Synchrony Financial,9.27824,0.12965497766817857,forecast_icc,0.13080603972265614,0.6336366225836196,2026-05-29
SNPS,475.62,0.0,91071397888,191479325,159.201,Technology,"Synopsys, Inc.",14.7054,0.16973016714948264,forecast_icc,0.05705729622403642,0.33472309337794487,2026-05-29
SYY,75.81,2.2,36251021312,478182608,4.767,Consumer Defensive,Sysco Corporation,4.58638,0.08022013003719697,forecast_icc,0.07636077318362411,0.0628808902435372,2026-05-29
TMUS,187.53,4.08,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.50429,0.28929227963051307,forecast_icc,0.12776518507660606,0.28520238374715806,2026-05-29
TTWO,224.16,0.0,41619038208,185666663,18.885,Communication Services,"Take-Two Interactive Software, ",1.7245,0.75,forecast_icc,0.0833537091949279,0.08424786063607345,2026-05-29
TLN,386.8,0.0,17674827776,45395007,23.637,Utilities,Talen Energy Corporation,23.4675,0.45744114200490027,forecast_icc,0.15875719510867792,0.060707905845396114,2026-05-29
TPR,145.46,1.6,29389426688,202044714,3.373,Consumer Cyclical,"Tapestry, Inc.",6.97137,0.10650273905989782,forecast_icc,0.06590527283489303,0.023188503387861666,2026-05-29
TRGP,255.07,4.25,54749220864,214643903,14.292,Energy,"Targa Resources, Inc.",11.35174,0.08402148040740887,forecast_icc,0.05935958153058754,0.05603167704059768,2026-05-29
TGT,127.07,4.56,57712287744,454177135,35.697,Consumer Defensive,Target Corporation,8.33707,0.06740137722245332,forecast_icc,0.07891549666505815,0.28092390410880125,2026-05-29
SNX,261.28,1.92,21066063872,80391093,110.043,Technology,TD SYNNEX Corporation,16.90389,0.10187595872902633,forecast_icc,0.07699753743921409,0.4199397239442207,2026-05-29
FTI,68.42,0.2,27279181824,398701897,8.435,Energy,TechnipFMC plc,2.95832,0.17410557343357036,forecast_icc,0.0736234595323163,0.12328267478448404,2026-05-29
TDY,619.83,0.0,28716189696,46329138,227.645,Technology,Teledyne Technologies Incorpora,24.16271,0.07835420778546776,forecast_icc,0.04765511539404421,0.3672700567749446,2026-05-29
TFX,128.64,1.36,5694920192,44270211,69.683,Healthcare,Teleflex Incorporated,6.7,0.5616014925373134,forecast_icc,0.18349713013015212,0.541689963881587,2026-05-29
THC,175.32,0.0,15101539328,86137000,48.533,Healthcare,Tenet Healthcare Corporation,17.80731,0.01,forecast_icc,0.06458143281787032,0.2768252249125951,2026-05-29
TDC,34.05,0.0,3204104960,94100000,2.486,Technology,Teradata Corporation,2.65025,0.08290161305537191,forecast_icc,0.07797502294759118,0.0730102799129277,2026-05-29
TER,374.31,0.52,58595295232,156542162,17.911,Technology,"Teradyne, Inc.",7.17873,0.32519540364382005,forecast_icc,0.06509352784523215,0.04785071314139872,2026-05-29
TSLA,435.79,0.0,1636706942976,3755723871,21.897,Consumer Cyclical,"Tesla, Inc.",2.04835,0.22522518124343982,forecast_icc,0.017770647174267067,0.05024667730299529,2026-05-29
TTEK,27.49,0.29,7134333952,259524699,7.079,Industrials,"Tetra Tech, Inc.",1.54296,0.11196012858402038,forecast_icc,0.0742135979732167,0.25751182332948913,2026-05-29
TXN,305.68,5.68,278197174272,910092791,18.437,Technology,Texas Instruments Incorporated,7.68535,0.163767427638299,forecast_icc,0.056159786095310124,0.060314706041052026,2026-05-29
TPL,393.0,2.4,27106951168,68974429,22.558,Energy,Texas Pacific Land Corporation,9.09854,0.11203116104342015,forecast_icc,0.03927992631868557,0.057399489885044085,2026-05-29
TXRH,180.62,3.0,11872082944,65729615,23.045,Consumer Cyclical,"Texas Roadhouse, Inc.",6.40878,0.1932754752074497,forecast_icc,0.07564810037326664,0.12758830820336628,2026-05-29
TXT,91.76,0.08,15956052992,173888981,46.026,Industrials,Textron Inc.,6.51176,0.12054498323034024,forecast_icc,0.08415253068499762,0.5015911042360369,2026-05-29
TMO,492.51,1.88,183027302400,371621465,141.956,Healthcare,Thermo Fisher Scientific Inc,24.86452,0.09788485762041677,forecast_icc,0.06333091437316918,0.2882296575089553,2026-05-29
TFSL,15.91,1.13,4461675008,280432141,6.894,Financial Services,TFS Financial Corporation,0.335,0.10447761194029836,forecast_icc,0.03990707142077221,0.4333124166568611,2026-05-29
THO,79.08,2.08,4159286272,52595933,82.198,Consumer Cyclical,"Thor Industries, Inc.",4.08836,0.3612744474557037,forecast_icc,0.1462594550393551,1.0394284543090953,2026-05-29
TKR,127.98,1.44,8893907968,69494510,46.161,Industrials,Timken Company (The),6.1387,0.1799876195285648,forecast_icc,0.0840726049769035,0.3606891467341525,2026-05-29
TJX,154.75,1.92,171124752384,1105814263,9.204,Consumer Cyclical,"TJX Companies, Inc. (The)",5.20603,0.09716617076736012,forecast_icc,0.05043678840959792,0.05947657679476429,2026-05-29
TKO,205.18,3.12,15381866496,74967673,45.035,Communication Services,"TKO Group Holdings, Inc.",4.50588,0.0687590437384038,forecast_icc,0.03385947021872572,0.21949021300067587,2026-05-29
TOST,26.03,0.0,15097400320,516000000,3.431,Technology,"Toast, Inc.",1.34178,0.26551297530146534,forecast_icc,0.10202779675800577,0.11726495704394226,2026-05-29
TOL,138.54,1.01,12972884992,93640000,88.734,Consumer Cyclical,"Toll Brothers, Inc.",12.783,0.10595400140812017,forecast_icc,0.09695770746311305,0.6404937502432149,2026-05-29
BLD,417.48,0.0,11748789248,28142161,85.79,Industrials,TopBuild Corp.,18.19843,0.15282087520736698,forecast_icc,0.06804678655991092,0.2054948762146695,2026-05-29
TTC,89.88,1.56,8761560064,96932941,14.641,Industrials,Toro Company (The),4.532,0.12135922330097082,forecast_icc,0.0745925788057239,0.1619797363499533,2026-05-29
TPG,42.57,2.24,16360176640,153854054,7.421,Financial Services,TPG Inc.,2.88749,0.2735282200111515,forecast_icc,0.15943853734260804,0.06978842342951622,2026-05-29
TSCO,31.53,0.96,16535896064,524449616,4.898,Consumer Cyclical,Tractor Supply Company,2.1276,0.08526978755405135,forecast_icc,0.0837835518881268,0.15534411980009888,2026-05-29
TTD,21.56,0.0,10135535616,426999732,5.209,Communication Services,"The Trade Desk, Inc.",1.84984,0.16175993599446437,forecast_icc,0.10596013317497743,0.21944983356151426,2026-05-29
TW,100.25,0.56,21857107968,116035961,30.634,Financial Services,Tradeweb Markets Inc.,4.04958,0.1288726238276563,forecast_icc,0.06179631853953793,0.1626311053812881,2026-05-29
TT,451.3,4.2,99762331648,221055477,38.737,Industrials,Trane Technologies plc,14.89393,0.14305425095995483,forecast_icc,0.0581907927669868,0.08583426099905785,2026-05-29
TDG,1258.32,0.0,70382346240,55933583,-164.367,Industrials,Transdigm Group Incorporated,40.01632,0.17157249842064437,forecast_icc,0.0585163564584785,,2026-05-29
TRU,71.56,0.5,13796767744,192800000,23.073,Financial Services,TransUnion,4.78026,0.168310928694255,forecast_icc,0.09650041229901904,0.3224287371174,2026-05-29
TNL,68.0,2.4,4244867840,62424529,-15.557,Consumer Cyclical,Travel   Leisure Co.,7.35902,0.1510486450641524,forecast_icc,0.13578987561228562,,2026-05-29
TRV,291.89,5.0,62068862976,212644693,150.452,Financial Services,"The Travelers Companies, Inc.",28.1072,0.015682814367848685,forecast_icc,0.07010787511888761,0.5154407188610266,2026-05-29
TREX,41.4,0.0,4301407744,103898729,9.781,Industrials,"Trex Company, Inc.",1.67708,0.10554654518567985,forecast_icc,0.05483798699834719,0.2362560186874951,2026-05-29
TRMB,56.41,0.0,13149820928,233111519,24.73,Technology,Trimble Inc.,3.5795,0.1366196396144712,forecast_icc,0.08222951943729495,0.4383974425533713,2026-05-29
TFC,48.21,2.08,60063825920,1245879000,47.742,Financial Services,Truist Financial Corporation,4.54714,0.12707548041186345,forecast_icc,0.12286747737656245,0.990292481488332,2026-05-29
TWLO,190.64,0.0,28934168576,151773860,51.175,Technology,Twilio Inc.,5.70236,0.15747164331960817,forecast_icc,0.05352957437146248,0.26843789428746573,2026-05-29
TYL,313.15,0.0,12883165184,41140555,83.828,Technology,"Tyler Technologies, Inc.",12.65486,0.1347197835456102,forecast_icc,0.06091292179654484,0.26769279096282056,2026-05-29
TSN,61.02,2.04,21486936064,282120397,51.396,Consumer Defensive,"Tyson Foods, Inc.",4.08124,0.11705266046593676,forecast_icc,0.09487710354395629,0.674822128246828,2026-05-29
UHAL,57.89,0.0,10997819392,19607788,40.269,Industrials,U-Haul Holding Company,0.77,,forecast_icc,0.010000000000000002,0.07179477920380818,2026-05-29
UHAL-B,52.02,0.2,9993342976,170370092,40.269,Industrials,U-Haul Holding Company Series N,1.30075,0.04,forecast_icc,0.029886927806799045,0.6865203417139278,2026-05-29
USB,54.85,2.06,85143642112,1552299745,37.537,Financial Services,U.S. Bancorp,5.10555,0.10690131327672825,forecast_icc,0.11186372649165344,0.6843573293636767,2026-05-29
UBER,70.4,0.0,143306178560,2035599013,13.077,Technology,"Uber Technologies, Inc.",2.93932,0.510369745383286,forecast_icc,0.1433344996046667,0.18575283048145638,2026-05-29
UI,583.86,3.2,35336421376,60522085,16.786,Technology,Ubiquiti Inc.,15.252,0.1299501704694468,forecast_icc,0.045799858276524955,0.028750045399334102,2026-05-29
UDR,36.9,1.73,13672028160,324915653,9.95,Real Estate,"UDR, Inc.",0.86261,0.01,forecast_icc,0.02608090788038496,0.23646167997287096,2026-05-29
UGI,34.92,1.5,7486627840,214393712,25.276,Utilities,UGI Corporation,2.91,0.1477663230240549,forecast_icc,0.12259628222352725,0.7238259441131777,2026-05-29
PATH,11.72,0.0,6099596800,455752691,3.878,Technology,"UiPath, Inc.",0.79932,0.12379272381524298,forecast_icc,0.08260199586036016,0.28975832233665016,2026-05-29
ULTA,508.85,0.0,22255384576,43560416,63.475,Consumer Cyclical,"Ulta Beauty, Inc.",28.60587,0.1081085805116222,forecast_icc,0.0691841376613026,0.12423947994058694,2026-05-29
RARE,23.94,0.0,2357832192,98489224,-0.83,Healthcare,Ultragenyx Pharmaceutical Inc.,0.96525,0.04,forecast_icc,0.04024397913853128,,2026-05-29
UAA,5.87,0.0,2502526976,188839506,3.37,Consumer Cyclical,"Under Armour, Inc.",0.10804,0.75,forecast_icc,0.13364687408571962,0.2542986114927698,2026-05-29
UA,5.73,0.0,2442841600,203035386,3.37,Consumer Cyclical,"Under Armour, Inc.",0.38,0.04,forecast_icc,0.05797887880359098,0.28009562749381706,2026-05-29
UNP,262.64,5.52,155932852224,593713213,31.129,Industrials,Union Pacific Corporation,12.57311,0.08847771156062412,forecast_icc,0.0651479169592406,0.11852344354560866,2026-05-29
UAL,114.8,0.0,37260607488,324569728,48.909,Industrials,"United Airlines Holdings, Inc.",9.27295,0.5332132708577098,forecast_icc,0.20171934168208738,0.4260365543386387,2026-05-29
UPS,106.69,6.56,90687168512,746581816,19.113,Industrials,"United Parcel Service, Inc.",7.1327,0.12192577845696584,forecast_icc,0.11219908509544768,0.15734770953092253,2026-05-29
URI,995.67,7.88,62375297024,62646557,142.133,Industrials,"United Rentals, Inc.",47.07482,0.14371462280684222,forecast_icc,0.07304794989615832,0.14275111319558084,2026-05-29
UTHR,556.82,0.0,23635189760,42446733,139.982,Healthcare,United Therapeutics Corporation,27.31271,0.15772070951582617,forecast_icc,0.0745903104772242,0.25139542517495744,2026-05-29
UWMC,3.06,0.4,4944067072,339225520,0.743,Financial Services,UWM Holdings Corporation,0.40184,0.2781455305594267,forecast_icc,0.2742555665414167,0.05097919540521961,2026-05-29
UNH,380.31,8.84,345376391168,908144404,107.798,Healthcare,UnitedHealth Group Incorporated,18.37334,0.13591377506757074,forecast_icc,0.07917580186568729,0.2834477195483022,2026-05-29
U,30.47,0.0,13301221376,436534997,7.479,Technology,Unity Software Inc.,1.03814,0.28554915521991253,forecast_icc,0.08375774539662795,0.24545454513326945,2026-05-29
OLED,92.12,2.0,4306692096,46750891,36.448,Technology,Universal Display Corporation,4.2763,0.168683207445689,forecast_icc,0.08509085420866797,0.3956578360339787,2026-05-29
UHS,146.11,0.8,8844966912,53287606,123.312,Healthcare,"Universal Health Services, Inc.",23.43837,0.0869194402170459,forecast_icc,0.12453924044481537,0.7429085192118805,2026-05-29
UNM,83.23,1.84,13298177024,159776235,67.106,Financial Services,Unum Group,8.77415,0.11042437159155005,forecast_icc,0.11301405041860058,0.8062717172857211,2026-05-29
USFD,81.85,0.0,18025142272,220221656,19.533,Consumer Defensive,US Foods Holding Corp.,4.73158,0.1699094171502964,forecast_icc,0.08570008674019547,0.23864386431667886,2026-05-29
MTN,133.6,8.88,4760576000,35633051,8.47,Consumer Cyclical,"Vail Resorts, Inc.",4.78695,0.4652983632584422,forecast_icc,0.16231733356830735,0.06339819844699465,2026-05-29
VLO,244.82,4.8,72695078912,296932782,79.364,Energy,Valero Energy Corporation,29.26591,0.01,forecast_icc,0.078275424681366,0.3241728829976953,2026-05-29
VMI,519.81,2.9,10091410432,19413651,83.582,Industrials,"Valmont Industries, Inc.",22.79237,0.11304967407952748,forecast_icc,0.061637660201685596,0.16079335874959683,2026-05-29
VVV,33.75,0.0,4304342528,127536079,2.769,Consumer Cyclical,Valvoline Inc.,1.74508,0.1748114699612624,forecast_icc,0.08112479535257786,0.08204444707960751,2026-05-29
VEEV,174.34,0.0,28452061184,163198698,44.052,Healthcare,Veeva Systems Inc.,8.85037,0.1167872077664549,forecast_icc,0.06668949452717154,0.25267867230437624,2026-05-29
VTR,84.42,2.0,41042448384,486169723,27.001,Real Estate,"Ventas, Inc.",0.535,0.5825607476635515,forecast_icc,0.06235468676500945,0.319841266970819,2026-05-29
VLTO,82.23,0.52,20195629056,245599266,12.235,Industrials,Veralto Corp,4.24962,0.09446021056000298,forecast_icc,0.064387608892439,0.14878996891742077,2026-05-29
VRSN,285.38,3.24,25969580032,91000000,-24.296,Technology,"VeriSign, Inc.",9.45726,0.0902523563907518,forecast_icc,0.04808730468287015,,2026-05-29
VRSK,174.99,2.0,22927511552,131021840,2.233,Industrials,"Verisk Analytics, Inc.",7.64958,0.13174056614872964,forecast_icc,0.0681987285206854,0.012760729312312943,2026-05-29
VZ,47.81,2.83,199633469440,4175558910,24.77,Communication Services,Verizon Communications Inc.,4.97177,0.06074697743459567,forecast_icc,0.11104810058326142,0.5180924545910651,2026-05-29
VSNT,43.14,1.5,6104224256,141120240,71.389,Communication Services,"Versant Media Group, Inc.",4.329,0.6385354585354586,forecast_icc,0.2910490139143481,1.6504034568286998,2026-05-29
VGNT,44.12,0.0,3127828480,70893660,,Consumer Cyclical,Versigent PLC,6.92795,0.10076573878275674,forecast_icc,0.12595582841934838,,2026-05-29
VRTX,447.54,0.0,113588084736,253805417,76.179,Healthcare,Vertex Pharmaceuticals Incorpor,19.14625,0.12145929359535179,forecast_icc,0.06042970774933332,0.17021717468500622,2026-05-29
VRT,315.71,0.25,121266987008,384108816,10.303,Industrials,"Vertiv Holdings, LLC",6.48942,0.3617226192787646,forecast_icc,0.07376590218754508,0.032634381614403636,2026-05-29
VFC,17.18,0.36,6730603520,391769705,9.454,Consumer Cyclical,V.F. Corporation,1.12348,0.2347883362409655,forecast_icc,0.1215679841016396,0.5502910370614135,2026-05-29
VTRS,16.26,0.48,18935627776,1164552654,12.779,Healthcare,Viatris Inc.,2.45688,0.08806290905538727,forecast_icc,0.13152695369145395,0.7859162918447304,2026-05-29
VICI,28.22,1.78,30386735104,1076780187,26.369,Real Estate,VICI Properties Inc.,2.895,0.013816925734024155,forecast_icc,0.08906986853956911,0.9344082756447686,2026-05-29
VIK,92.11,0.0,41095532544,318386000,2.454,Consumer Cyclical,Viking Holdings Ltd,3.29466,0.31502491911153196,forecast_icc,0.0922516940866257,0.01901226716464765,2026-05-29
VNOM,45.5,2.31,16334260224,194215015,26.319,Energy,"Viper Energy, Inc.",2.66365,0.01,forecast_icc,0.057383108740753586,0.3129339749512858,2026-05-29
VIRT,50.15,0.96,10791182336,87024431,18.633,Financial Services,"Virtu Financial, Inc.",6.43023,0.01,forecast_icc,0.08174290060620354,0.15026400002653054,2026-05-29
V,326.36,2.68,620653051904,1659709932,20.034,Financial Services,Visa Inc.,13.11301,0.13253555057153155,forecast_icc,0.06343523086802708,0.05357361681487561,2026-05-29
VST,160.23,0.92,54026743808,337182468,7.753,Utilities,Vistra Corp.,9.5502,0.1435195074448703,forecast_icc,0.08329150611071257,0.048386696849513,2026-05-29
VNT,28.38,0.1,3995904000,140800000,8.75,Technology,Vontier Corporation,3.39529,0.09117630600037097,forecast_icc,0.10602092435961363,0.3083157152924595,2026-05-29
VNO,33.75,0.74,6911730688,188097756,25.708,Real Estate,Vornado Realty Trust,0.25,0.04,forecast_icc,0.011960894722852597,0.699624642442087,2026-05-29
VOYA,81.22,1.86,7363917824,90666315,52.78,Financial Services,"Voya Financial, Inc.",9.45869,0.1661530296478686,forecast_icc,0.1391332905648882,0.6498399656367485,2026-05-29
VMC,282.92,2.08,36710256640,129754885,65.276,Basic Materials,Vulcan Materials Company (Holdi,9.25806,0.16954847991911914,forecast_icc,0.062443597708464416,0.23072243695597328,2026-05-29
WPC,74.42,3.72,16576243712,222739105,37.045,Real Estate,W. P. Carey Inc. REIT,3.01683,0.1477975225650765,forecast_icc,0.08353546433910097,0.4977828685488984,2026-05-29
WRB,63.54,0.36,23654463488,372276732,26.132,Financial Services,W.R. Berkley Corporation,4.67475,0.032553612492646655,forecast_icc,0.06152374425534124,0.4112684933885405,2026-05-29
GWW,1234.24,9.27,58272321536,47213119,83.215,Industrials,"W.W. Grainger, Inc.",45.5791,0.10657340754863531,forecast_icc,0.05413399790179377,0.06742205551494643,2026-05-29
WAB,261.16,1.24,44312936448,169677346,65.311,Industrials,Westinghouse Air Brake Technolo,10.61696,0.14245414883356444,forecast_icc,0.06470353836474929,0.25008040614979743,2026-05-29
WMT,115.75,0.99,922642153472,7970990515,12.501,Consumer Defensive,Walmart Inc.,2.90861,0.13072223501947655,forecast_icc,0.04574003680605428,0.10799999984071723,2026-05-29
DIS,101.83,1.5,176828973056,1736511424,61.079,Communication Services,Walt Disney Company (The),6.81655,0.09945646991513302,forecast_icc,0.08098367776648374,0.5998133644813197,2026-05-29
WM,211.46,3.54,84917207040,401575752,24.911,Industrials,"Waste Management, Inc.",8.18951,0.12913471013528266,forecast_icc,0.06470470235058057,0.11780478782539101,2026-05-29
WAT,383.57,0.0,37661151232,98185855,43.011,Healthcare,Waters Corporation,14.50176,0.13189019815525826,forecast_icc,0.057626533618977294,0.11213337009774497,2026-05-29
WSO,367.1,13.2,14925381632,35003793,67.936,Industrials,"Watsco, Inc.",12.9095,0.09484333242960608,forecast_icc,0.06039787199617541,0.15932709393169103,2026-05-29
W,72.26,0.0,9538067456,111018505,-21.344,Consumer Cyclical,Wayfair Inc.,2.76727,0.3468038897541621,forecast_icc,0.10265697994580092,,2026-05-29
WFRD,103.64,1.1,7454341120,71925332,24.451,Energy,Weatherford International plc,5.96827,0.2562903487945418,forecast_icc,0.11296685689590158,0.2359224329047072,2026-05-29
WBS,72.72,1.6,11782566912,162026498,57.118,Financial Services,Webster Financial Corporation,6.54806,0.11911466907755885,forecast_icc,0.10640036154965105,0.7854510466084081,2026-05-29
WEC,111.05,3.81,36171837440,325725678,41.829,Utilities,"WEC Energy Group, Inc.",5.59444,0.07495120155011059,forecast_icc,0.06886583383482059,0.37666815813993665,2026-05-29
WFC,77.54,1.8,237287096320,3060189494,53.194,Financial Services,Wells Fargo & Company,6.98347,0.12735932136888972,forecast_icc,0.1097014992667843,0.6860201101045527,2026-05-29
WELL,205.33,2.96,144945414144,705914450,60.487,Real Estate,Welltower Inc.,2.97,0.13131313131313127,forecast_icc,0.03311056387511416,0.2945843274125931,2026-05-29
WEN,7.7,0.56,1466700928,190480640,0.617,Consumer Cyclical,Wendy's Company (The),0.57425,0.11653461036134094,forecast_icc,0.12303315388537672,0.08012987012987012,2026-05-29
WCC,361.17,2.0,17590747136,48704892,103.407,Industrials,"WESCO International, Inc.",16.0743,0.17019714699862498,forecast_icc,0.07531784212035547,0.2863111343768224,2026-05-29
WST,322.81,0.88,22805749760,70647595,42.178,Healthcare,"West Pharmaceutical Services, I",8.62022,0.10824433715148807,forecast_icc,0.04178196162214487,0.13065890370928984,2026-05-29
WAL,79.65,1.68,8696613888,109185360,68.061,Financial Services,Western Alliance Bancorporation,9.31464,0.23544441867855337,forecast_icc,0.16167741647642686,0.8545009451568285,2026-05-29
WDC,531.21,0.6,183098605568,344682131,20.915,Technology,Western Digital Corporation,9.92601,0.75,forecast_icc,0.13654930658568698,0.03937237395938375,2026-05-29
WU,8.13,0.94,2540097536,312435104,3.034,Financial Services,Western Union Company (The),1.75155,0.09537266992092719,forecast_icc,0.20910874198913587,0.37318571121829547,2026-05-29
WLK,86.83,2.12,11124915200,128122944,68.735,Basic Materials,Westlake Corporation,3.85248,0.01,forecast_icc,0.040144934078962954,0.7916042861917725,2026-05-29
WEX,144.96,0.0,5025494528,34668143,35.991,Technology,WEX Inc.,19.28872,0.053125349945460254,forecast_icc,0.09729579763156754,0.24828225914108487,2026-05-29
WY,24.51,0.84,17672755200,721042609,13.091,Real Estate,Weyerhaeuser Company,0.32324,0.75,forecast_icc,0.13740328226627174,0.5341085013399042,2026-05-29
WHR,43.42,4.45,2814619648,64823121,58.185,Consumer Cyclical,Whirlpool Corporation,2.86911,0.7053302243552879,forecast_icc,0.3204280909703531,1.3400507944528497,2026-05-29
